          1.37278125e-01, 1.75657481e-01, 1.12097599e-01, 6.10860400e-02,
          1.09946504e-01, 1.11646011e-01, 0., 5.58189563e-02, 0.,
          1.22859627e-01, 2.61610419e-01, 2.86743671e-01, 0., 0., 0.,
          1.69866189e-01, 1.21731848e-01, 1.14232510e-01, 7.99829364e-02,
          1.92114532e-01, 1.42669484e-01, 1.22285321e-01, 1.10244483e-01,
          1.04850605e-02, 0., 0., 1.39753714e-01, 3.43885452e-01,
          1.44844890e-01, 4.50611748e-02, 0., 7.46740177e-02, 0.,
          8.86154845e-02, 1.74113557e-01 ]
      - [ 1.76671490e-01, 1.80248648e-01, 2.51164645e-01, 1.42766580e-01,
          7.56939501e-02, 0., 0., 0., 4.32454795e-02, 0., 2.38039434e-01,
          1.47441939e-01, 1.35524467e-01, 1.21854976e-01, 4.80323844e-02,
          9.13672149e-02, 1.77431524e-01, 1.96041018e-01, 1.28268346e-01,
          2.33339310e-01, 6.21523410e-02, 0., 0., 0., 0., 0.,
          1.94411397e-01, 7.12428614e-02, 7.84679726e-02, 6.83396682e-02,
          1.37631401e-01, 5.87243438e-02, 7.37663060e-02, 1.20735317e-01,
          1.52191713e-01, 0., 9.43466872e-02, 1.39637008e-01,
          1.24107763e-01, 1.89951584e-01, 2.35155940e-01, 9.35088918e-02,
          2.97471602e-02, 1.52789980e-01, 1.26618803e-01, 8.34165215e-02,
          6.31787553e-02, 0., 1.24472640e-01, 1.69660315e-01,
          1.64942458e-01, 0., 0., 0., 0., 0., 2.48314068e-01,
          2.63743937e-01, 1.60274744e-01, 1.07509695e-01, 1.10390849e-01,
          0., 7.08596334e-02, 8.19464996e-02 ]
      - [ 1.95813358e-01, 2.64298886e-01, 1.90850034e-01, 1.17623657e-01,
          7.58794770e-02, 0., 8.07984248e-02, 7.94949383e-02,
          7.07571357e-02, 6.73352852e-02, 7.11011738e-02, 0.,
          8.63859504e-02, 2.56243236e-02, 6.46869019e-02, 2.08145276e-01,
          2.35277414e-01, 3.95956486e-02, 9.31226388e-02, 0.,
          3.42034176e-02, 0., 5.88270575e-02, 0., 6.03943244e-02, 0., 0.,
          5.81323840e-02, 1.44652855e-02, 5.46854846e-02, 2.53012180e-01,
          2.82769978e-01, 1.45911723e-01, 5.81907742e-02, 1.33453578e-01,
          9.78363678e-02, 3.17686833e-02, 0., 6.27707131e-03,
          1.22570395e-01, 3.37637037e-01, 2.68027931e-01, 0., 0.,
          4.20277826e-02, 8.23191628e-02, 0., 7.18503743e-02, 0.,
          5.67913875e-02, 7.36747459e-02, 5.10937460e-02, 6.45624921e-02,
          2.00409323e-01, 2.02564985e-01, 2.43972227e-01, 2.34144792e-01,
          1.67506665e-01, 8.24699551e-02, 0., 7.35777393e-02, 0.,
          4.21143919e-02, 8.71387869e-02 ]
      - [ 2.03181028e-01, 1.37684494e-01, 2.46521845e-01, 0.,
          3.49051952e-02, 0., 0., 0., 1.85683798e-02, 0., 1.39645459e-02,
          1.88325256e-01, 2.29364112e-01, 1.32974073e-01, 1.06007077e-01,
          3.69559117e-02, 1.19027302e-01, 9.04127583e-02, 1.63570642e-01,
          2.95295000e-01, 8.97143707e-02, 0., 0., 0., 8.73900875e-02, 0.,
          3.83912884e-02, 2.05937892e-01, 1.17856175e-01, 1.34117708e-01,
          1.10536195e-01, 1.63546264e-01, 0., 8.90964195e-02,
          6.81277141e-02, 0., 1.19406119e-01, 1.92609921e-01,
          2.28309155e-01, 1.76560268e-01, 2.35881284e-01, 0., 0.,
          9.76877883e-02, 2.01629307e-02, 6.78861439e-02, 4.58871685e-02,
          8.97453576e-02, 1.00988545e-01, 5.53792976e-02, 1.56531394e-01,
          1.10712968e-01, 3.56881134e-02, 0., 0., 1.04869418e-01,
          1.57342657e-01, 1.86640769e-01, 3.03540707e-01, 1.30796939e-01,
          1.48785681e-01, 6.89833239e-02, 8.08648467e-02, 0. ]
      - [ 1.94911465e-01, 1.58761069e-01, 2.74457127e-01, 1.42488435e-01,
          5.85703887e-02, 1.21575110e-02, 0., 0., 0., 0., 1.08408079e-01,
          2.19724461e-01, 1.50174141e-01, 1.57208234e-01, 1.70377642e-01,
          7.66691491e-02, 2.31167048e-01, 2.65749097e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 6.30131736e-02, 1.07434824e-01,
          5.60123846e-02, 7.30390847e-02, 1.39378428e-01, 1.54364541e-01,
          6.63092285e-02, 3.24543193e-02, 1.34510785e-01, 5.61410338e-02,
          6.38306662e-02, 1.52498960e-01, 2.02949360e-01, 3.23795140e-01,
          2.75234319e-02, 0., 1.20063856e-01, 1.19210996e-01,
          9.83602852e-02, 3.48325968e-02, 1.01417653e-01, 9.01466534e-02,
          2.03031734e-01, 0., 0., 0., 0., 0., 0., 2.15013012e-01,
          3.90702367e-01, 6.29676282e-02, 0., 3.58373076e-02, 0., 0., 0. ]
      - [ 1.19310878e-01, 4.56104204e-02, 1.26556888e-01, 1.78633615e-01,
          9.30679739e-02, 0., 0., 0., 5.78346215e-02, 0., 0.,
          3.23117048e-01, 1.84741214e-01, 7.92119354e-02, 5.70727177e-02,
          0., 1.79467946e-01, 1.91835940e-01, 1.94648877e-01,
          1.72715202e-01, 1.63550511e-01, 7.84079060e-02, 0.,
          5.68820611e-02, 1.20229922e-01, 2.24692486e-02, 1.87528506e-01,
          6.63022399e-02, 4.41314317e-02, 6.94101602e-02, 0.,
          1.09153904e-01, 2.08203092e-01, 1.21865191e-01, 9.34098661e-02,
          0., 1.47172343e-02, 6.16300404e-02, 1.52450562e-01,
          2.33193010e-01, 2.77986676e-01, 0., 0., 0., 6.50714114e-02,
          7.91896284e-02, 1.09325074e-01, 1.27744243e-01, 1.16096303e-01,
          0., 1.21848010e-01, 3.90169807e-02, 1.12804741e-01, 0.,
          2.36534923e-01, 1.46658704e-01, 2.13025928e-01, 0.,
          2.25971237e-01, 3.96286771e-02, 1.20806932e-01, 8.49956796e-02,
          1.52636811e-01, 4.30060625e-02 ]
      - [ 3.40941995e-01, 1.67640969e-01, 7.92670473e-02, 9.78618115e-02,
          3.23321559e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.97152555e-01, 1.64328650e-01, 1.47508264e-01, 1.13486581e-01,
          1.26384616e-01, 1.88547283e-01, 7.93819204e-02, 0., 0., 0., 0.,
          0., 0., 5.06169237e-02, 3.13319057e-01, 1.95072010e-01,
          1.88316673e-01, 9.47261378e-02, 6.14639595e-02, 8.45603868e-02,
          6.48810938e-02, 5.22359926e-03, 0., 8.79284963e-02,
          2.65994340e-01, 2.78886676e-01, 2.39578038e-01, 0., 0.,
          1.13806240e-02, 2.21180264e-02, 0., 2.39686109e-02,
          1.11471340e-01, 8.16912949e-02, 2.13840399e-02, 0.,
          5.91644831e-02, 0., 3.82595778e-01, 1.79798976e-01,
          1.90496147e-01, 0., 5.23847602e-02, 0., 9.39873084e-02,
          1.05575211e-01, 0., 7.99914524e-02 ]
      - [ 2.48436764e-01, 2.14000002e-01, 1.46217406e-01, 1.00703426e-01,
          1.21065952e-01, 1.31268427e-01, 2.09759116e-01, 2.14347273e-01,
          7.95560926e-02, 0., 0., 0., 1.11772502e-02, 0., 0.,
          8.87144208e-02, 8.09287727e-02, 9.91913751e-02, 0., 0.,
          6.49219826e-02, 0., 0., 0., 0., 2.33481918e-03, 4.12223190e-02,
          3.34199399e-01, 2.11470336e-01, 4.34938446e-02, 6.76887706e-02,
          0., 2.87268490e-01, 2.03848749e-01, 9.02816206e-02,
          9.41485763e-02, 1.74061418e-01, 0., 7.08544776e-02,
          6.05883971e-02, 2.48562068e-01, 0., 0., 0., 1.05520152e-01, 0.,
          0., 0., 2.71993637e-01, 6.39132410e-02, 0., 0., 0., 0., 0., 0.,
          3.79983515e-01, 0., 5.55131026e-02, 4.82087545e-02,
          1.51865035e-01, 7.70978332e-02, 9.88913029e-02, 1.41322076e-01 ]
      - [ 5.97061850e-02, 0., 1.08494364e-01, 1.14526033e-01,
          2.02312976e-01, 2.31035084e-01, 1.11183695e-01, 9.65679809e-02,
          1.04916707e-01, 1.38006672e-01, 9.75898951e-02, 1.13500312e-01,
          2.57787406e-01, 1.13993242e-01, 3.96117866e-02, 0.,
          1.40956476e-01, 1.30670905e-01, 8.11875537e-02, 1.81641787e-01,
          1.05936572e-01, 1.73260123e-01, 0., 0., 3.16658430e-02, 0., 0.,
          8.16723332e-02, 1.88432664e-01, 2.74990380e-01, 1.55914068e-01,
          8.53574648e-02, 0., 0., 0., 0., 2.83923626e-01, 1.07447751e-01,
          7.37501159e-02, 0., 7.75689036e-02, 7.14876652e-02,
          2.73756646e-02, 2.63578564e-01, 2.64702886e-01, 0., 0., 0., 0.,
          7.01280236e-02, 0., 0., 6.01859167e-02, 2.46783853e-01,
          1.45783082e-01, 1.22926459e-01, 1.98049873e-01, 1.71791956e-01,
          1.45245165e-01, 9.60985199e-02, 4.70461603e-03, 0., 0., 0. ]
      - [ 1.86893329e-01, 1.21506900e-01, 8.31659287e-02, 2.29219988e-01,
          9.04828310e-02, 1.02200806e-01, 1.03411555e-01, 1.43598020e-01,
          2.25688159e-01, 1.68413669e-01, 1.87038273e-01, 0.,
          8.33320096e-02, 0., 2.42390241e-02, 2.02259719e-01,
          1.67500496e-01, 0., 4.38131168e-02, 6.06566817e-02,
          7.19181076e-02, 2.56451759e-02, 1.46177366e-01, 1.86406940e-01,
          1.42091841e-01, 1.57778755e-01, 1.51673868e-01, 0.,
          9.36050564e-02, 5.17002083e-02, 2.13641301e-01, 3.07404608e-01,
          0., 0., 0., 3.16716194e-01, 1.70242652e-01, 1.01378791e-01,
          6.63700551e-02, 7.61639550e-02, 9.44757089e-02, 1.13623619e-01,
          2.32826903e-01, 0., 7.80231208e-02, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 8.23222399e-02, 1.42222241e-01, 1.23119190e-01,
          2.01392192e-02, 2.94711292e-01, 0., 3.98115106e-02, 0., 0., 0. ]
      - [ 1.93230167e-01, 5.76462820e-02, 1.26309395e-02, 3.09889205e-02,
          2.16556825e-02, 0., 0., 0., 4.19067554e-02, 3.42184231e-02,
          1.75985470e-01, 1.92819774e-01, 1.85747400e-01, 1.72001153e-01,
          1.11392200e-01, 7.54121244e-02, 2.19917268e-01, 1.53467402e-01,
          1.41176850e-01, 2.91821480e-01, 3.60986777e-02, 0., 0., 0., 0.,
          0., 1.75292995e-02, 3.24087068e-02, 2.85233315e-02,
          9.74607989e-02, 1.70110837e-01, 1.24208808e-01, 2.09065288e-01,
          3.10382340e-02, 0., 0., 3.99211794e-02, 5.25323823e-02,
          2.03981847e-01, 2.51134038e-01, 2.47210577e-01, 0., 0., 0.,
          1.07489571e-01, 1.15485840e-01, 8.73012394e-02, 2.13771522e-01,
          1.19960599e-01, 1.67676568e-01, 1.34405047e-01, 6.99280202e-02,
          4.47539911e-02, 2.47227605e-02, 3.98242362e-02, 2.16403693e-01,
          2.37687841e-01, 2.09378883e-01, 2.36662686e-01, 0.,
          5.92648126e-02, 2.77938675e-02, 0., 0. ]
      - [ 2.56039083e-01, 9.84613374e-02, 0., 0., 7.02392906e-02,
          1.42972112e-01, 0., 0., 1.48818433e-01, 7.72526413e-02,
          9.60552171e-02, 8.33064392e-02, 8.98398608e-02, 9.48811248e-02,
          1.38125360e-01, 3.10020238e-01, 3.65158945e-01, 1.21436350e-01,
          0., 0., 6.40302524e-03, 0., 0., 0., 7.13707954e-02,
          1.02475740e-01, 0., 0., 1.34432942e-01, 1.36305034e-01,
          9.49591547e-02, 1.81783497e-01, 8.88159275e-02, 6.90367371e-02,
          0., 3.37675922e-02, 2.39617720e-01, 1.32455349e-01,
          1.69486746e-01, 1.40529007e-01, 2.52246737e-01, 2.39316493e-01,
          0., 0., 3.33353579e-02, 6.75124377e-02, 5.81892431e-02,
          9.03351828e-02, 1.67323444e-02, 5.06612025e-02, 0., 0., 0., 0.,
          0., 0., 2.34088600e-01, 3.83772224e-01, 0., 0., 1.09308008e-02,
          0., 0., 0. ]
      - [ 1.67584926e-01, 2.81523727e-02, 8.11182559e-02, 4.69006337e-02,
          1.42481223e-01, 0., 6.35938346e-02, 2.70586107e-02,
          7.70350546e-02, 7.96786249e-02, 6.84229732e-02, 3.38016562e-02,
          1.05922304e-01, 2.76041090e-01, 2.26776555e-01, 1.57941923e-01,
          1.91160381e-01, 1.32208735e-01, 1.35813281e-01, 1.57388151e-01,
          1.02836646e-01, 1.97089598e-01, 1.15822703e-01, 0., 0., 0., 0.,
          0., 7.45323524e-02, 2.00768352e-01, 2.43650973e-01,
          1.61163568e-01, 3.83144692e-02, 0., 0., 4.92116213e-02,
          8.49270672e-02, 4.74940762e-02, 2.34348059e-01, 9.52380300e-02,
          1.79765180e-01, 1.45307899e-01, 2.12971970e-01, 2.39252508e-01,
          7.29207024e-02, 0., 0., 0., 7.86684752e-02, 1.04490750e-01,
          3.60252522e-02, 0., 1.21174464e-02, 3.94195020e-02,
          1.82675749e-01, 2.47369543e-01, 2.78145552e-01, 1.32282883e-01,
          6.59297109e-02, 4.95121777e-02, 1.08360359e-02, 0., 0.,
          9.46123302e-02 ]
      - [ 1.18119866e-01, 3.54684412e-01, 2.29881912e-01, 0.,
          9.37501267e-02, 7.05105960e-02, 8.83167833e-02, 0., 0.,
          1.31073385e-01, 6.28654733e-02, 6.28815591e-02, 0., 0.,
          3.50132696e-02, 0., 1.68941334e-01, 0., 6.75414354e-02, 0.,
          7.17144758e-02, 5.86439259e-02, 4.86263148e-02, 0., 0., 0., 0.,
          1.71222329e-01, 2.73360640e-01, 1.91264808e-01, 9.13004130e-02,
          2.16966793e-01, 1.36376560e-01, 9.35490131e-02, 8.91725942e-02,
          8.91525820e-02, 1.32913679e-01, 1.72414660e-01, 1.13223873e-01,
          1.78403154e-01, 3.30807775e-01, 0., 0., 0., 5.13183326e-02,
          8.73781443e-02, 4.97973934e-02, 9.06391665e-02, 1.07442394e-01,
          6.46907017e-02, 0., 0., 5.57339825e-02, 9.04947966e-02,
          1.06702477e-01, 2.45324701e-01, 1.86283156e-01, 1.54214770e-01,
          1.78721532e-01, 1.81888208e-01, 8.30458775e-02, 0.,
          9.31470022e-02, 1.26805842e-01 ]
      - [ 1.21578231e-01, 1.11642502e-01, 2.41903082e-01, 6.97178766e-02,
          1.66359231e-01, 0., 0., 0., 6.09570444e-02, 4.58137617e-02,
          3.05984765e-01, 1.43288374e-01, 2.05448344e-01, 0.,
          4.97126281e-02, 2.75977440e-02, 1.92815512e-01, 2.53041148e-01,
          2.15640604e-01, 0., 6.69613015e-03, 0., 0., 0., 6.28120303e-02,
          0., 1.12968229e-01, 1.03242576e-01, 1.11253463e-01, 0.,
          8.12446699e-02, 1.24671325e-01, 1.01383023e-01, 2.19524384e-01,
          3.47120278e-02, 0., 3.09524626e-01, 1.13780573e-01, 0.,
          5.38799427e-02, 1.17546566e-01, 1.40652150e-01, 1.62769407e-02,
          0., 2.09396586e-01, 1.15059868e-01, 6.23151027e-02,
          9.27043185e-02, 0., 6.53256252e-02, 1.73210606e-01, 0.,
          2.82512140e-02, 0., 0., 1.71345212e-02, 1.73890457e-01,
          2.82181233e-01, 2.79010117e-01, 9.48682334e-03, 9.34196860e-02,
          0., 0., 0. ]
      - [ 1.86965108e-01, 1.77955031e-01, 2.81444669e-01, 0.,
          1.22187538e-02, 0., 0., 8.21713060e-02, 0., 9.53620747e-02,
          4.07787152e-02, 4.02930938e-02, 1.10909566e-02, 6.80609271e-02,
          2.03902170e-01, 1.96376264e-01, 1.88124448e-01, 1.63252234e-01,
          8.59958604e-02, 1.15159735e-01, 1.16961971e-01, 1.31506339e-01,
          0., 0., 0., 0., 0., 0., 1.04712667e-02, 2.20941260e-01,
          2.39152700e-01, 1.70260757e-01, 9.35493857e-02, 0.,
          1.36560872e-01, 0., 2.60456000e-03, 5.99106885e-02,
          1.69030458e-01, 2.02426702e-01, 1.88710034e-01, 2.24041641e-01,
          2.53093868e-01, 0., 1.16515225e-02, 0., 0., 0., 1.02747478e-01,
          0., 7.57059231e-02, 1.23273097e-01, 5.00042289e-02,
          3.93462926e-02, 2.71844983e-01, 2.17368767e-01, 2.65830487e-01,
          6.91732094e-02, 0., 4.07924615e-02, 7.75552029e-03,
          8.36284012e-02, 9.90659222e-02, 0. ]
      - [ 3.28959882e-01, 6.45674020e-02, 9.59773138e-02, 0.,
          1.00236118e-01, 6.48855567e-02, 0., 1.08601190e-01,
          1.88031316e-01, 1.11936726e-01, 7.45792314e-02, 0.,
          6.51873499e-02, 0., 0., 3.16996574e-01, 2.21971810e-01, 0., 0.,
          0., 0., 0., 8.32560137e-02, 4.99545373e-02, 6.13354482e-02, 0.,
          1.52253583e-02, 7.75324926e-02, 1.41627220e-02, 6.20739460e-02,
          2.77869463e-01, 2.91492820e-01, 4.82867397e-02, 8.89656395e-02,
          6.05728775e-02, 7.16167018e-02, 1.36133442e-02, 1.50274307e-01,
          1.11608386e-01, 2.01630712e-01, 1.92030877e-01, 1.88580349e-01,
          2.30972633e-01, 1.92700461e-01, 6.08904734e-02, 0., 0., 0., 0.,
          0., 0., 0., 3.75762768e-02, 3.64011973e-02, 2.23286733e-01,
          3.07119429e-01, 2.23542139e-01, 0., 2.81689428e-02, 0., 0., 0.,
          0., 0. ]
      - [ 1.88344166e-01, 2.03065246e-01, 6.95972741e-02, 1.18697248e-01,
          1.31675318e-01, 8.18393230e-02, 9.77037773e-02, 7.70302787e-02,
          3.10073346e-02, 1.11901276e-01, 1.59249991e-01, 1.73398361e-01,
          1.69673190e-01, 1.47736624e-01, 1.67861700e-01, 1.48518831e-01,
          2.31804550e-01, 2.83473969e-01, 0., 0., 0., 0., 0., 0.,
          8.94919857e-02, 1.07824840e-01, 0., 0., 1.45691082e-01,
          1.38393000e-01, 8.78224149e-03, 1.64664537e-02, 1.34686619e-01,
          1.07655108e-01, 1.67263359e-01, 0., 6.87476844e-02,
          1.07579745e-01, 2.52675503e-01, 1.95421383e-01, 2.04518020e-01,
          1.52119920e-01, 0., 5.58283888e-02, 1.41608879e-01,
          1.28201693e-01, 6.04071617e-02, 1.07339621e-01, 1.12564586e-01,
          1.07403003e-01, 0., 0., 0., 0., 0., 0., 1.04774855e-01,
          3.46704960e-01, 2.12529168e-01, 0., 6.54657632e-02, 0., 0., 0. ]
      - [ 1.40860066e-01, 2.09325552e-01, 0., 0., 5.87237328e-02, 0., 0.,
          0., 4.27670740e-02, 0., 0., 0., 3.39300245e-01, 1.60536230e-01,
          8.40397850e-02, 1.30745694e-01, 1.96381152e-01, 3.66672784e-01,
          6.30676076e-02, 3.47636566e-02, 6.82291389e-02, 7.04747364e-02,
          5.23196422e-02, 0., 9.75018367e-02, 2.30149366e-02,
          5.64697385e-02, 1.21291079e-01, 5.77663034e-02, 0.,
          7.02062920e-02, 1.18361600e-01, 1.06797725e-01, 1.10182002e-01,
          0., 0., 9.27097946e-02, 1.30400568e-01, 1.84668109e-01,
          1.61946952e-01, 2.63085872e-01, 2.15136155e-01, 4.24531549e-02,
          0., 5.74426129e-02, 7.48913214e-02, 9.81651172e-02,
          7.19420165e-02, 0., 0., 0., 1.68980628e-01, 1.93230391e-01,
          1.35761514e-01, 9.49175805e-02, 8.52394626e-02, 1.46499008e-01,
          1.79821238e-01, 2.87952632e-01, 1.68830454e-01, 9.44814831e-02,
          0., 0., 0. ]
      - [ 2.09054306e-01, 3.23774308e-01, 1.29418373e-01, 0.,
          9.26951542e-02, 4.87065762e-02, 0., 0., 3.11397724e-02,
          5.17885536e-02, 4.74062525e-02, 4.74499017e-02, 8.79071727e-02,
          0., 1.49749920e-01, 1.45682752e-01, 2.18226925e-01,
          2.34748274e-01, 7.16343895e-02, 6.02300912e-02, 8.78060907e-02,
          1.81565452e-02, 0., 0., 1.38953656e-01, 2.08331153e-01,
          1.70288965e-01, 0., 5.03345430e-02, 5.87871782e-02,
          8.99954960e-02, 2.04598829e-01, 0., 0., 0., 0., 1.41917560e-02,
          4.11365628e-02, 1.95286036e-01, 2.59333253e-01, 3.06667596e-01,
          0., 0., 0., 0., 0., 0., 0., 5.63658923e-02, 0., 0., 0.,
          7.39626884e-02, 2.62487561e-01, 1.93838820e-01, 1.39062062e-01,
          1.41400456e-01, 8.37041363e-02, 1.61999613e-01, 1.86934710e-01,
          2.27079943e-01, 1.46620050e-01, 0., 0. ]
      - [ 1.36120945e-01, 4.39981878e-01, 4.98031825e-02, 0.,
          6.77614436e-02, 0., 0., 0., 1.00730672e-01, 1.92275688e-01, 0.,
          0., 0., 1.11521147e-02, 0., 0., 2.40896344e-01, 1.63530931e-01,
          0., 0., 1.66839153e-01, 1.51195437e-01, 1.09282292e-01,
          1.01175375e-01, 6.70243129e-02, 8.18508863e-02, 1.09326497e-01,
          1.25468537e-01, 1.17072478e-01, 0., 1.42843336e-01,
          1.53506979e-01, 6.05480485e-02, 0., 5.66416830e-02, 0.,
          1.28772050e-01, 8.20528045e-02, 6.82406127e-02, 9.94662661e-03,
          2.20008180e-01, 3.19504470e-01, 0., 0., 2.52677663e-03, 0., 0.,
          0., 1.07973419e-01, 0., 7.57914931e-02, 1.51207909e-01,
          2.60164618e-01, 2.25560412e-01, 1.11137748e-01, 9.12887231e-02,
          1.81760550e-01, 1.60134152e-01, 1.57543868e-01, 6.88210428e-02,
          1.33457199e-01, 7.58467913e-02, 0., 5.11128083e-02 ]
      - [ 1.85678080e-01, 1.26625359e-01, 8.67851228e-02, 9.53435600e-02,
          7.94890895e-02, 0., 0., 0., 0., 0., 1.77020252e-01,
          1.92950517e-01, 2.13760465e-01, 1.24688976e-01, 1.46953061e-01,
          1.53300792e-01, 1.73046350e-01, 1.12176709e-01, 1.28012151e-01,
          1.60614654e-01, 2.09858790e-01, 1.64329603e-01, 1.56988248e-01,
          0., 9.78677813e-03, 1.83824357e-02, 0., 0., 5.69266230e-02,
          1.55270740e-01, 1.43149972e-01, 1.13750182e-01, 3.51230875e-02,
          0., 1.11077644e-01, 0., 4.38158549e-02, 1.50940537e-01,
          9.18929055e-02, 1.51488721e-01, 1.05431654e-01, 1.07014343e-01,
          2.69353479e-01, 1.18721381e-01, 1.57884628e-01, 9.11922455e-02,
          4.63980734e-02, 6.90028518e-02, 6.99800327e-02, 1.12061560e-01,
          1.34302720e-01, 1.75625354e-01, 9.54137519e-02, 7.77145922e-02,
          2.40890920e-01, 1.07007198e-01, 1.79712102e-01, 1.42263085e-01,
          7.07433745e-02, 4.29108627e-02, 7.74629414e-02, 2.09800899e-01,
          1.12659022e-01, 1.33939520e-01 ]
      - [ 1.80122495e-01, 1.90023556e-01, 0., 0., 5.13422564e-02,
          2.86380835e-02, 0., 0., 4.59817871e-02, 1.15501070e-02, 0.,
          2.28428483e-01, 3.23090494e-01, 1.49399370e-01, 8.86057541e-02,
          6.63134828e-02, 4.20366615e-01, 1.11939408e-01, 0.,
          3.23717222e-02, 0., 0., 0., 0., 0., 0., 0., 0., 5.26920557e-02,
          0., 7.69188404e-02, 1.45678267e-01, 9.53463167e-02,
          1.83321998e-01, 0., 7.78334215e-02, 1.24716833e-01,
          7.89625198e-02, 9.67351124e-02, 6.16571233e-02, 1.42802790e-01,
          3.59358937e-01, 0., 2.97915395e-02, 1.63142964e-01,
          9.20659602e-02, 8.03983137e-02, 7.25951493e-02, 0.,
          4.94088978e-02, 0., 0., 2.47651571e-03, 0., 1.85796052e-01,
          1.76694840e-01, 2.38159940e-01, 3.22482765e-01, 6.58539087e-02,
          0., 1.46916257e-02, 0., 0., 0. ]
      - [ 1.17007256e-01, 8.55551660e-02, 6.90269694e-02, 8.25091600e-02,
          9.09590200e-02, 7.51198307e-02, 5.91704361e-02, 1.32818475e-01,
          1.03376672e-01, 1.42967865e-01, 1.01444826e-01, 5.05333841e-02,
          1.75735101e-01, 7.92386979e-02, 2.74716526e-01, 1.02402650e-01,
          1.55657530e-01, 0., 2.54218355e-02, 0., 0., 0., 1.80320337e-01,
          2.87488159e-02, 0., 0., 0., 2.82253437e-02, 4.68616225e-02,
          1.11732766e-01, 2.92077363e-01, 3.21116775e-01, 4.87640612e-02,
          3.11474074e-02, 3.39951217e-02, 0., 1.98644236e-01,
          1.20263837e-01, 0., 8.04262906e-02, 1.40445605e-01,
          1.03269666e-01, 2.11521372e-01, 3.40589464e-01, 1.60322949e-01,
          0., 3.25164236e-02, 4.85385135e-02, 3.31636965e-02, 0.,
          1.96916163e-02, 0., 8.74747802e-03, 3.78762372e-02,
          3.61059099e-01, 1.65999666e-01, 2.22595677e-01, 2.63167638e-02,
          6.43313900e-02, 0., 5.20461313e-02, 0., 0., 0. ]
      - [ 2.34615162e-01, 2.09316522e-01, 8.92138854e-02, 0.,
          6.53339783e-03, 0., 0., 0., 0., 0., 1.32518828e-01,
          1.34562299e-01, 1.04111888e-01, 1.21548504e-01, 1.61409885e-01,
          9.14498121e-02, 1.80172905e-01, 3.71335208e-01, 0., 0.,
          3.15515846e-02, 0., 0., 0., 1.12175055e-01, 2.24856526e-01,
          1.15821756e-01, 0., 8.13568532e-02, 0., 8.68994892e-02,
          1.15244873e-01, 1.53873846e-01, 1.04745477e-01, 0., 0.,
          2.09610034e-02, 0., 1.43259645e-01, 2.02328622e-01,
          3.43519628e-01, 5.31194210e-02, 0., 0., 4.71325479e-02,
          7.74166584e-02, 6.43284991e-02, 1.06561311e-01, 1.96687207e-01,
          4.66362685e-02, 2.72981673e-02, 0., 3.51514556e-02,
          3.49610522e-02, 2.58499742e-01, 2.11818263e-01, 2.41293788e-01,
          7.32377246e-02, 1.32696867e-01, 8.18010792e-02, 5.17684445e-02,
          8.32246616e-02, 0., 1.66598991e-01 ]
      - [ 1.06011257e-01, 7.50156939e-02, 2.43234843e-01, 3.97713706e-02,
          2.98364550e-01, 1.01211861e-01, 9.34809372e-02, 1.13660909e-01,
          1.38696805e-01, 1.81803778e-01, 1.56528875e-01, 0.,
          6.09021187e-02, 5.93344271e-02, 0., 0., 2.12273091e-01,
          1.80143863e-01, 6.99694753e-02, 0., 4.73394943e-03, 0., 0.,
          3.32630351e-02, 1.41403496e-01, 6.19695298e-02, 5.95836192e-02,
          6.98765442e-02, 2.93400824e-01, 1.40826389e-01, 1.16506927e-01,
          1.62278756e-01, 4.20231558e-02, 8.28532577e-02, 3.15473020e-01,
          2.21498668e-01, 1.31953701e-01, 1.02142012e-02, 0.,
          6.91888928e-02, 1.60323724e-01, 1.62666291e-01, 0., 0.,
          1.12033591e-01, 0., 0., 0., 0., 0., 0., 8.87176991e-02,
          1.94426272e-02, 0., 0., 1.40438586e-01, 2.00659961e-01,
          1.65958226e-01, 2.34506369e-01, 2.35304236e-01, 6.18166551e-02,
          4.02770527e-02, 0., 0. ]
      - [ 1.57380193e-01, 1.07553534e-01, 1.03589952e-01, 1.23721294e-01,
          1.69252947e-01, 0., 0., 0., 0., 0., 8.02339464e-02,
          2.70739287e-01, 2.29288101e-01, 0., 1.13968976e-01,
          6.18091412e-02, 1.31545722e-01, 1.02002211e-01, 1.33855328e-01,
          2.03724056e-01, 1.96209490e-01, 1.59457028e-01, 1.24256767e-01,
          4.08223718e-02, 1.31070204e-02, 0., 2.66479328e-02,
          2.83817146e-02, 1.98434040e-01, 7.63545483e-02, 1.29324749e-01,
          2.21403521e-02, 5.58287576e-02, 7.38416463e-02, 9.45615396e-02,
          1.99964941e-01, 1.01039134e-01, 5.88326864e-02, 1.90909237e-01,
          1.34023502e-01, 1.92338735e-01, 1.31561533e-01, 0., 0.,
          2.28754491e-01, 1.05767451e-01, 7.38084242e-02, 9.33508724e-02,
          1.06445871e-01, 7.02209473e-02, 1.26479223e-01, 2.28192687e-01,
          1.00043081e-01, 6.35300279e-02, 1.09848566e-01, 5.25154620e-02,
